case_id,dv,set,family,index,cell_id,level_id,rep,spawn_key,r_seed,split,shard,nbar,mu,s,mu1,mu2,s2,rho,tau,gamma,sigma2,sp,kappa,sigma,sigma1,lam_p,R,beta,mu_log,s_abs,grid_M,delta_tilde,tau_K,tau_K2,prior_tries,n,pattern_tries,sampler,buffer,n_parents,pad_P,min_eig,cftp_start,mh_steps,burnin,wall_s,sha1
dv3-B-lgcp-330217,3,B,lgcp,330217,33,,217,3:2:5:330217,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,406,1,exact,,,2,0.0002051781072075529,,,,0.018039167000097223,c619da54eac108e7921dbf39ae5ec0f2b9e46666
dv3-B-lgcp-330218,3,B,lgcp,330218,33,,218,3:2:5:330218,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,501,1,exact,,,2,0.0002051781072075529,,,,0.021561333000136074,a44af9befd84b38931137a4cbda4374d3f21c8c0
dv3-B-lgcp-330219,3,B,lgcp,330219,33,,219,3:2:5:330219,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,569,1,exact,,,2,0.0002051781072075529,,,,0.018696041999646695,12b9a8126a926d930e3b02e6e96ddeabc81c85a8
dv3-B-lgcp-330220,3,B,lgcp,330220,33,,220,3:2:5:330220,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,392,1,exact,,,2,0.0002051781072075529,,,,0.019858167001075344,456ff4ef2a7c869ac438f3ad49a26a33467789ae
dv3-B-lgcp-330221,3,B,lgcp,330221,33,,221,3:2:5:330221,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,462,1,exact,,,2,0.0002051781072075529,,,,0.03108579100080533,ed1a6e73706fd9be4c172a678300f88c754aab94
dv3-B-lgcp-330222,3,B,lgcp,330222,33,,222,3:2:5:330222,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,541,1,exact,,,2,0.0002051781072075529,,,,0.012190249999548541,da30de092ac807492f1dd45f281bd2b6ceb2bc17
dv3-B-lgcp-330223,3,B,lgcp,330223,33,,223,3:2:5:330223,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,500,1,exact,,,2,0.0002051781072075529,,,,0.02244970800165902,cd2429b4477c35fb18b60407b07df51e2b3c6425
dv3-B-lgcp-330224,3,B,lgcp,330224,33,,224,3:2:5:330224,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,476,1,exact,,,2,0.0002051781072075529,,,,0.018667542000912363,4a4cf527c1c877d6f1ba81cb2bfbf133b8302b60
dv3-B-lgcp-330225,3,B,lgcp,330225,33,,225,3:2:5:330225,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,530,1,exact,,,2,0.0002051781072075529,,,,0.023056500001985114,65a49b2ca4b3c3622241499cb261d48a44ca9d20
dv3-B-lgcp-330226,3,B,lgcp,330226,33,,226,3:2:5:330226,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,497,1,exact,,,2,0.0002051781072075529,,,,0.01740395800152328,15a628cfd88d4fcaed44f88be7df8341867ac5a7
dv3-B-lgcp-330227,3,B,lgcp,330227,33,,227,3:2:5:330227,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,406,1,exact,,,2,0.0002051781072075529,,,,0.01708804200097802,c8f79aac03c9f018cf0cc449a84f8b91ffa594bd
dv3-B-lgcp-330228,3,B,lgcp,330228,33,,228,3:2:5:330228,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,515,1,exact,,,2,0.0002051781072075529,,,,0.0182667089975439,3c0e01aa993a119d8a6ad25575e2a52e965a8deb
dv3-B-lgcp-330229,3,B,lgcp,330229,33,,229,3:2:5:330229,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,549,1,exact,,,2,0.0002051781072075529,,,,0.013373375000810483,d184f5b696fe83c61497bdb64e1e78142f33f9d4
dv3-B-lgcp-330230,3,B,lgcp,330230,33,,230,3:2:5:330230,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,439,1,exact,,,2,0.0002051781072075529,,,,0.018781334001687355,88d4506569b4d9410c5e8356e0a35cd015e0fd3a
dv3-B-lgcp-330231,3,B,lgcp,330231,33,,231,3:2:5:330231,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,403,1,exact,,,2,0.0002051781072075529,,,,0.01292329199714004,d8a43cc1c7db6c778a00fa3c09a698c0580abc22
dv3-B-lgcp-330232,3,B,lgcp,330232,33,,232,3:2:5:330232,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,459,1,exact,,,2,0.0002051781072075529,,,,0.012278416998015018,b4550f7bdb9e03659e0bdfb99583178f856259f3
dv3-B-lgcp-330233,3,B,lgcp,330233,33,,233,3:2:5:330233,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,470,1,exact,,,2,0.0002051781072075529,,,,0.015400583000882762,75b465730567c7aa06c3786dab8062804bcce04d
dv3-B-lgcp-330234,3,B,lgcp,330234,33,,234,3:2:5:330234,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,433,1,exact,,,2,0.0002051781072075529,,,,0.02231062500140979,57bdd2be7f7b03b100782d59971977ff73795f6d
dv3-B-lgcp-330235,3,B,lgcp,330235,33,,235,3:2:5:330235,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,500,1,exact,,,2,0.0002051781072075529,,,,0.020102499998756684,ac343965f986d8c2461b82d932327f0a49743369
dv3-B-lgcp-330236,3,B,lgcp,330236,33,,236,3:2:5:330236,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,488,1,exact,,,2,0.0002051781072075529,,,,0.02448595799796749,f54370bb5c5455b4c022c6f85adc953bbf813d1f
dv3-B-lgcp-330237,3,B,lgcp,330237,33,,237,3:2:5:330237,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,474,1,exact,,,2,0.0002051781072075529,,,,0.02077787500093109,43f3a504179fdf2183dacc26e77a5a08db118255
dv3-B-lgcp-330238,3,B,lgcp,330238,33,,238,3:2:5:330238,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,535,1,exact,,,2,0.0002051781072075529,,,,0.0196990000004007,f805a3c734834407ed00b6ab44b3cf97cd082093
dv3-B-lgcp-330239,3,B,lgcp,330239,33,,239,3:2:5:330239,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,485,1,exact,,,2,0.0002051781072075529,,,,0.023626500002137618,87b43c786cf86412eca60ff11544265f68740d59
dv3-B-lgcp-330240,3,B,lgcp,330240,33,,240,3:2:5:330240,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,509,1,exact,,,2,0.0002051781072075529,,,,0.022377334000339033,3cbf82c7305dcf53d52d64b2ac69370b99ed41b5
dv3-B-lgcp-330241,3,B,lgcp,330241,33,,241,3:2:5:330241,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,465,1,exact,,,2,0.0002051781072075529,,,,0.03235470800063922,70e97e0fbcd62abdd7ec440ada09fdcc50e1efe3
dv3-B-lgcp-330242,3,B,lgcp,330242,33,,242,3:2:5:330242,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,511,1,exact,,,2,0.0002051781072075529,,,,0.030286458000773564,70d36e794ec7b11be85aea0190bf2c4de781cf4d
dv3-B-lgcp-330243,3,B,lgcp,330243,33,,243,3:2:5:330243,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,489,1,exact,,,2,0.0002051781072075529,,,,0.013094417001411784,e81c8a7866b7e6cc63c8464b06178812be2f4429
dv3-B-lgcp-330244,3,B,lgcp,330244,33,,244,3:2:5:330244,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,503,1,exact,,,2,0.0002051781072075529,,,,0.0206298750017595,c1f548839997c6ab384da227ed46aef732caab48
dv3-B-lgcp-330245,3,B,lgcp,330245,33,,245,3:2:5:330245,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,448,1,exact,,,2,0.0002051781072075529,,,,0.03043279200210236,e3d47891d1fb8ba6ac97bcd3705f0747543997d4
dv3-B-lgcp-330246,3,B,lgcp,330246,33,,246,3:2:5:330246,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,517,1,exact,,,2,0.0002051781072075529,,,,0.020015667003463022,37de897f5ea6a53a72f2b9bf478172b9db2d09a1
dv3-B-lgcp-330247,3,B,lgcp,330247,33,,247,3:2:5:330247,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,545,1,exact,,,2,0.0002051781072075529,,,,0.03140229200289468,e92fbb766c23be801d2044bed957a1a62174fbb7
dv3-B-lgcp-330248,3,B,lgcp,330248,33,,248,3:2:5:330248,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,513,1,exact,,,2,0.0002051781072075529,,,,0.024115874999552034,4d828b06e9a950145afb24642044aee7b1236bab
dv3-B-lgcp-330249,3,B,lgcp,330249,33,,249,3:2:5:330249,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,399,1,exact,,,2,0.0002051781072075529,,,,0.02238533299896517,4cca1635e96befbd0ff75d5e7da34e61be756fd2
dv3-B-lgcp-330250,3,B,lgcp,330250,33,,250,3:2:5:330250,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,511,1,exact,,,2,0.0002051781072075529,,,,0.019415832997765392,1d6a501c538f5ee5daa7caa49430102a33e1ce07
dv3-B-lgcp-330251,3,B,lgcp,330251,33,,251,3:2:5:330251,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,488,1,exact,,,2,0.0002051781072075529,,,,0.018650999998499174,3dbc85344bc1f5c26bb0aea15aa8d9a53e22c6b3
dv3-B-lgcp-330252,3,B,lgcp,330252,33,,252,3:2:5:330252,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,497,1,exact,,,2,0.0002051781072075529,,,,0.020813999999518273,8cf0ed22d38c7be0d486dd69f3055fc7b6b3b909
dv3-B-lgcp-330253,3,B,lgcp,330253,33,,253,3:2:5:330253,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,453,1,exact,,,2,0.0002051781072075529,,,,0.016007207999791717,a3b6ed3e261e6b80e4efde9d2062e6fa36e81073
dv3-B-lgcp-330254,3,B,lgcp,330254,33,,254,3:2:5:330254,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,471,1,exact,,,2,0.0002051781072075529,,,,0.022698624998156447,be036274dabf82331bcc6c72d249329956c760ba
dv3-B-lgcp-330255,3,B,lgcp,330255,33,,255,3:2:5:330255,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,542,1,exact,,,2,0.0002051781072075529,,,,0.02075574999980745,6170f7b6e91681acac200725b99551b936fef11e
dv3-B-lgcp-330256,3,B,lgcp,330256,33,,256,3:2:5:330256,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,553,1,exact,,,2,0.0002051781072075529,,,,0.020655874999647494,bd0f31a5885e01ddb46d12cbc6f358636cebba91
dv3-B-lgcp-330257,3,B,lgcp,330257,33,,257,3:2:5:330257,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,532,1,exact,,,2,0.0002051781072075529,,,,0.020882041000731988,6faaa248735f474e43e699bedd0538e900e47301
dv3-B-lgcp-330258,3,B,lgcp,330258,33,,258,3:2:5:330258,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,510,1,exact,,,2,0.0002051781072075529,,,,0.014664750000520144,65adc9c2480f055cddc894848b17617aab212bbe
dv3-B-lgcp-330259,3,B,lgcp,330259,33,,259,3:2:5:330259,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,496,1,exact,,,2,0.0002051781072075529,,,,0.02049066700055846,368ba55d6161e574d8015fd9430447d66c8b44e5
dv3-B-lgcp-330260,3,B,lgcp,330260,33,,260,3:2:5:330260,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,575,1,exact,,,2,0.0002051781072075529,,,,0.021871749999263557,0a1253509e99a1352af608eeae911a4e0aa6935d
dv3-B-lgcp-330261,3,B,lgcp,330261,33,,261,3:2:5:330261,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,484,1,exact,,,2,0.0002051781072075529,,,,0.02548870800092118,d8f7d467072b2f8769e721658d26c0a1e220f443
dv3-B-lgcp-330262,3,B,lgcp,330262,33,,262,3:2:5:330262,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,511,1,exact,,,2,0.0002051781072075529,,,,0.02877954200084787,4b5262529525d786de2d39ab925fb3ae1ba99d49
dv3-B-lgcp-330263,3,B,lgcp,330263,33,,263,3:2:5:330263,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,537,1,exact,,,2,0.0002051781072075529,,,,0.02882954100277857,6f45b658e52306e3de2fba757be89bcd4a1566c6
dv3-B-lgcp-330264,3,B,lgcp,330264,33,,264,3:2:5:330264,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,552,1,exact,,,2,0.0002051781072075529,,,,0.02124366699717939,a40f31aac136db7dfa7f4bae478af703d89e105e
dv3-B-lgcp-330265,3,B,lgcp,330265,33,,265,3:2:5:330265,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,561,1,exact,,,2,0.0002051781072075529,,,,0.025953125001251465,52b0dc02049959111691a47a10962f05f52d6d7f
dv3-B-lgcp-330266,3,B,lgcp,330266,33,,266,3:2:5:330266,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,519,1,exact,,,2,0.0002051781072075529,,,,0.014202833001036197,7148422d310d410bfb8913710c6fbd5587a97e37
dv3-B-lgcp-330267,3,B,lgcp,330267,33,,267,3:2:5:330267,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,447,1,exact,,,2,0.0002051781072075529,,,,0.020424916001502424,b94192a39657ebaffddf15d9aca758d6612584db
dv3-B-lgcp-330268,3,B,lgcp,330268,33,,268,3:2:5:330268,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,526,1,exact,,,2,0.0002051781072075529,,,,0.015926125000987668,20c5644f6dac2ec3b5d4d2d096ee8e0eb790128b
dv3-B-lgcp-330269,3,B,lgcp,330269,33,,269,3:2:5:330269,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,547,1,exact,,,2,0.0002051781072075529,,,,0.026699958001699997,00f07bb18090981d97c455085bab2817c28d2e7b
dv3-B-lgcp-330270,3,B,lgcp,330270,33,,270,3:2:5:330270,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,483,1,exact,,,2,0.0002051781072075529,,,,0.015135957997699734,9059a1477fd06bee62c0be07abe0b7509d4bfc47
dv3-B-lgcp-330271,3,B,lgcp,330271,33,,271,3:2:5:330271,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,477,1,exact,,,2,0.0002051781072075529,,,,0.017318000001978362,1900bc7e83c34d0651ed3d0d7464867cce29ef87
dv3-B-lgcp-330272,3,B,lgcp,330272,33,,272,3:2:5:330272,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.01793158299915376,9e1f83d453b81aa10a7991fdb627058b4fd9ae32
dv3-B-lgcp-330273,3,B,lgcp,330273,33,,273,3:2:5:330273,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,453,1,exact,,,2,0.0002051781072075529,,,,0.01469195900062914,f635c61dbaf0ce30df54e4fbf56ca0c1a2cf25ed
dv3-B-lgcp-330274,3,B,lgcp,330274,33,,274,3:2:5:330274,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,547,1,exact,,,2,0.0002051781072075529,,,,0.02156779199867742,9ea5a3747e4ca9b3c36338bf8148a587897a27c3
dv3-B-lgcp-330275,3,B,lgcp,330275,33,,275,3:2:5:330275,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,446,1,exact,,,2,0.0002051781072075529,,,,0.015611208000336774,b0b2f804f9f7d202a385628616948c53d7be7360
dv3-B-lgcp-330276,3,B,lgcp,330276,33,,276,3:2:5:330276,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.01838908300123876,f52e01a646086e55511dc438ed70c4a9537fe845
dv3-B-lgcp-330277,3,B,lgcp,330277,33,,277,3:2:5:330277,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,408,1,exact,,,2,0.0002051781072075529,,,,0.015158874997723615,4bd86b82f4c76eb000fa2f47f5639a132e82f15d
dv3-B-lgcp-330278,3,B,lgcp,330278,33,,278,3:2:5:330278,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,588,1,exact,,,2,0.0002051781072075529,,,,0.018487291999917943,4cfd2f4150fb15c00621201be95ed96b01f754f3
dv3-B-lgcp-330279,3,B,lgcp,330279,33,,279,3:2:5:330279,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,527,1,exact,,,2,0.0002051781072075529,,,,0.013205958999606082,08718d4db11b20eacff40d2b198994f697a6ed54
dv3-B-lgcp-330280,3,B,lgcp,330280,33,,280,3:2:5:330280,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,498,1,exact,,,2,0.0002051781072075529,,,,0.01893720899897744,36a3bdad3355ac79f8efdd5a6891c5a78394f240
dv3-B-lgcp-330281,3,B,lgcp,330281,33,,281,3:2:5:330281,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,585,1,exact,,,2,0.0002051781072075529,,,,0.012620249999599764,90e446c4cc9aed1df9eaed75ab6ae476959f13d3
dv3-B-lgcp-330282,3,B,lgcp,330282,33,,282,3:2:5:330282,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,471,1,exact,,,2,0.0002051781072075529,,,,0.01758591700126999,6eff38cb2db8a2a263d1138148af3600b251720e
dv3-B-lgcp-330283,3,B,lgcp,330283,33,,283,3:2:5:330283,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,528,1,exact,,,2,0.0002051781072075529,,,,0.02244737499859184,334a48a495d57d0944cb888eb6d6221fb4acec4e
dv3-B-lgcp-330284,3,B,lgcp,330284,33,,284,3:2:5:330284,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,531,1,exact,,,2,0.0002051781072075529,,,,0.02181525000196416,a57ebebcf3bd70ddc3639df3904f2fdc894e626a
dv3-B-lgcp-330285,3,B,lgcp,330285,33,,285,3:2:5:330285,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,583,1,exact,,,2,0.0002051781072075529,,,,0.023466416998417117,a84e294edbb8501fc3fa4538e4126214cc646a81
dv3-B-lgcp-330286,3,B,lgcp,330286,33,,286,3:2:5:330286,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,540,1,exact,,,2,0.0002051781072075529,,,,0.0201621249980235,248c8bd6ee10231b3e91b28aef13f15830edc715
dv3-B-lgcp-330287,3,B,lgcp,330287,33,,287,3:2:5:330287,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,496,1,exact,,,2,0.0002051781072075529,,,,0.016012124997359933,0c0db302b5970b69d0855d70bb5b82286e32ac88
dv3-B-lgcp-330288,3,B,lgcp,330288,33,,288,3:2:5:330288,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,559,1,exact,,,2,0.0002051781072075529,,,,0.011370167001587106,849037c6897be66434e408db1649343c80ce7548
dv3-B-lgcp-330289,3,B,lgcp,330289,33,,289,3:2:5:330289,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,502,1,exact,,,2,0.0002051781072075529,,,,0.01392195800144691,267ac6e47ace642ed2ed2bf9e1b034ed402314cd
dv3-B-lgcp-330290,3,B,lgcp,330290,33,,290,3:2:5:330290,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,523,1,exact,,,2,0.0002051781072075529,,,,0.015038749999803258,0bc8a726ba76552eeffcfb666391f21dbf0a94a4
dv3-B-lgcp-330291,3,B,lgcp,330291,33,,291,3:2:5:330291,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,509,1,exact,,,2,0.0002051781072075529,,,,0.015537582999968436,f0e4dc0e02f4fd3305b4493b9cc7db6ca4d6f8d1
dv3-B-lgcp-330292,3,B,lgcp,330292,33,,292,3:2:5:330292,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,460,1,exact,,,2,0.0002051781072075529,,,,0.020231916001648642,6760b7b27873622c5233b6fc87a7b94fa13fb208
dv3-B-lgcp-330293,3,B,lgcp,330293,33,,293,3:2:5:330293,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,559,1,exact,,,2,0.0002051781072075529,,,,0.021916666999459267,679365bf3b3cefcbfb4ff44271ecb07dfb7b3d82
dv3-B-lgcp-330294,3,B,lgcp,330294,33,,294,3:2:5:330294,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,466,1,exact,,,2,0.0002051781072075529,,,,0.01607762500134413,123f90a9bec9c6074e783b361310ca3c87806b42
dv3-B-lgcp-330295,3,B,lgcp,330295,33,,295,3:2:5:330295,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,572,1,exact,,,2,0.0002051781072075529,,,,0.0178439579976839,08c53915942f4d4979c53797d1270c9005153e37
dv3-B-lgcp-330296,3,B,lgcp,330296,33,,296,3:2:5:330296,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,493,1,exact,,,2,0.0002051781072075529,,,,0.018401667002763133,7f68aca326b59fedb60cdf9b4401949db29e0ef5
